numero_de_cliente,Predicted
32263661,0
28870640,0
32274011,0
42554660,0
34816051,0
47433830,0
23633791,0
41256121,0
34919030,0
26422640,0
54745810,0
45957901,0
46865910,0
48639091,0
41295640,0
46575071,0
42449580,0
39679310,0
57320141,0
44351280,0
36394611,0
27145641,0
42418830,0
53169181,0
45924371,0
44573480,0
15846971,0
46770190,0
54891830,0
46548301,0
13872711,0
38627150,0
54942170,0
41428491,0
23352930,0
20316210,0
37175040,0
49318840,0
25782470,0
43879330,0
31532701,0
38883240,0
39228850,0
36788081,0
61551190,0
44795510,0
41888700,0
22038931,0
29562160,0
13256391,0
39434350,0
65045431,0
28744751,0
22310030,0
40349670,0
29530410,0
39841391,0
48885411,0
61472850,0
32929310,0
38899851,0
21405020,0
46892780,0
24560991,0
44356930,0
24019760,0
49698260,0
25485540,0
30463020,0
39875000,0
62841120,0
41158741,0
27679931,0
30101920,0
44971200,0
64980290,0
48208090,0
42910210,0
40279661,0
24101540,0
31882051,0
36870790,0
43981110,0
44258600,0
32635310,0
43848440,0
13065641,0
26379811,0
21058580,0
57131071,0
46767710,0
46535440,0
13432470,0
30464500,0
20855580,0
39689360,0
46402210,0
56488391,0
31077161,0
15456661,0
23234651,0
24230661,0
42170491,0
61150670,0
48391660,0
42315721,0
26275770,0
61253690,0
61243490,0
50108731,0
37331720,0
53918201,0
64833051,0
56039150,0
31513500,0
46975021,0
20286731,0
62641680,0
12034850,0
48742821,0
12561841,0
27337881,0
33862211,0
22253890,0
62872321,0
47875310,0
12529270,0
33416440,0
55363951,0
40917610,0
51442730,0
12129040,0
19569510,0
37931750,0
55657700,0
55228620,0
11809921,0
30074650,0
20705581,0
29767951,0
12320020,0
66836080,0
67203801,0
38309660,0
13905421,0
14429361,0
20626411,0
38349510,0
12651560,0
49817301,0
54396740,0
74711960,0
49672761,0
67879960,0
13056070,0
61855010,0
40250311,0
48774931,0
43181090,0
28204350,0
43727821,0
48704191,0
60324850,0
48370581,0
60908411,0
55180681,0
41968311,0
39495751,0
23115310,0
26237410,0
21075830,0
43553091,0
22644460,0
29569091,0
12937811,0
35968430,0
43383181,0
27715511,0
61241201,0
13542011,0
16534450,0
58322340,0
50595950,0
64970831,0
21778510,0
30418430,0
14650110,0
61025190,0
31799690,0
30046691,0
55894121,0
39366131,0
45625391,0
71581870,0
39955680,0
25553390,0
15574430,0
15122720,0
14900201,0
56521600,0
37869611,0
56492740,0
50634581,0
61914190,0
67541800,0
61929541,0
44077240,0
69741701,0
23392650,0
21436791,0
26400590,0
51783520,0
51048850,0
47315780,0
16699650,0
31664961,0
52544581,0
14729120,0
34523880,0
49034351,0
27918610,0
39693220,0
47387490,0
63155160,0
20322400,0
29119481,0
49063960,0
34181300,0
32332010,0
26045710,0
49182491,0
36490410,0
63050600,0
32262910,0
38133550,0
34370851,0
41429140,0
13591220,0
37889191,0
20254420,0
51698311,0
45957501,0
12064261,0
60931400,0
41731641,0
28947590,0
23605460,0
27950050,0
14158860,0
23137120,0
71826151,0
12156361,0
62442441,0
42571640,0
14559681,0
51370911,0
44122131,0
74621961,0
67362110,0
43216510,0
46838081,0
47661561,0
37432431,0
34720331,0
26550210,0
56536890,0
43683760,0
45732930,0
74395081,0
11819171,0
24175101,0
29376551,0
47716680,0
62871771,0
42608870,0
46001020,0
50705611,0
36374720,0
47024920,0
29987221,0
57234990,0
57035621,0
13279390,0
21534311,0
62100691,0
13995010,0
15974770,0
25444570,0
23473811,0
58230180,0
21795450,0
12758890,0
20713431,0
35882671,0
42762780,0
75250451,0
50279300,0
51860040,0
31536110,0
28722250,0
64289210,0
29027341,0
62232681,0
21531620,0
11922840,0
53408130,0
50076161,0
61492600,0
38630771,0
21895491,0
39005310,0
13220880,0
57336640,0
44957191,0
15994780,0
26578401,0
30246210,0
72367481,0
61798641,0
61563590,0
25679550,0
43724760,0
30113380,0
40377451,0
45770611,0
35756040,0
55138410,0
13194970,0
50188301,0
44371020,0
21926470,0
54460201,0
44878420,0
23316270,0
68002741,0
16260270,0
35607920,0
35101220,0
62483360,0
46801811,0
36053220,0
69830801,0
53906061,0
13962470,0
28860601,0
57737430,0
56664440,0
29318980,0
56700231,0
11966820,0
21923170,0
44562320,0
28107970,0
56158170,0
45887441,0
75254991,0
22719900,0
36288260,0
68262451,0
54247650,0
45012170,0
38377421,0
63677601,0
22626280,0
30913440,0
32175050,0
32434340,0
45887831,0
15636070,0
61932820,0
31696920,0
20469150,0
41432511,0
71600681,0
44791090,0
36732060,0
12871410,0
51034360,0
26475190,0
47189830,0
71677211,0
62804311,0
50686560,0
38841351,0
75147281,0
40864851,0
14578571,0
22191850,0
43386351,0
31490460,0
56744440,0
34331271,0
63086470,0
26509530,0
51225971,0
17427881,0
15030080,0
11764971,0
46818010,0
11850850,0
74975930,0
41488050,0
57015300,0
69671330,0
26882491,0
50031310,0
27348050,0
33465301,0
12716311,0
40282660,0
46677811,0
40322660,0
68831741,0
46853880,0
46491030,0
33432850,0
50479711,0
49945250,0
57158501,0
42601881,0
29413241,0
47914170,0
75043810,0
68202980,0
42474171,0
54642671,0
40319931,0
12966450,0
58554990,0
36922770,0
20466940,0
60977070,0
61514121,0
74907260,0
45113150,0
28000670,0
55291131,0
49769560,0
38956521,0
61754900,0
29451711,0
40441390,0
16688241,0
30483400,0
55356450,0
62322301,0
74407911,0
30866861,0
14674571,0
61835410,0
48297891,0
46729070,0
38038220,0
49315981,0
68401731,0
15871111,0
46770030,0
16548080,0
53639020,0
63401071,0
22868740,0
62279271,0
55544781,0
52671140,0
25845050,0
41693591,0
55742811,0
39390251,0
29491100,0
41008100,0
59100850,0
11748120,0
44883630,0
48518540,0
15919480,0
34754920,0
59221970,0
51110951,0
32522490,0
51665190,0
41172900,0
52329540,0
31042971,0
13379261,0
14103570,0
13264671,0
32689770,0
41778381,0
29447540,0
62305990,0
24130141,0
45599580,0
42212281,0
11971561,0
31301821,0
44933601,0
57733160,0
42089750,0
44412161,0
32531310,0
15948040,0
23760781,0
74951400,0
51664510,0
45292451,0
53480580,0
30210060,0
48308371,0
29719281,0
20296060,0
49793670,0
35988850,0
51903070,0
37828730,0
41985671,0
22226071,0
12290540,0
37488151,0
55335981,0
61702210,0
58099870,0
52519560,0
12747071,0
15089490,0
13940800,0
11906310,0
27886620,0
41707791,0
28060400,0
35418260,0
25865330,0
30458430,0
31661760,0
46759960,0
47338161,0
52669381,0
20278660,0
50317050,0
40278410,0
23596240,0
22837871,0
33325601,0
36358030,0
53778440,0
31797361,0
27468761,0
57597570,0
29098870,0
30966930,0
23425050,0
68363951,0
12225201,0
15616251,0
29827220,0
56979880,0
24882020,0
40915881,0
30670341,0
44303040,0
58348140,0
32368690,0
36871381,0
33938600,0
57848180,0
28493351,0
48400880,0
32170930,0
47378291,0
15460090,0
61194670,0
58738970,0
38141970,0
35465560,0
25782570,0
12662671,0
29591821,0
24120720,0
36097650,0
68181621,0
14787490,0
53801770,0
47090051,0
74456970,0
27208521,0
49943030,0
70168240,0
31166281,0
15384370,0
53188330,0
13058191,0
46976541,0
48042631,0
38551720,0
56146221,0
33468280,0
24940620,0
34352641,0
46782310,0
44244591,0
63319950,0
26501530,0
49534830,0
12331500,0
55285870,0
35550960,0
26588970,0
53416690,0
47669370,0
33157450,0
21429211,0
61572150,0
13681960,0
22301121,0
30199891,0
35510950,0
57323820,0
23408390,0
73589401,0
56986661,0
50797751,0
66978250,0
14708700,0
37577210,0
43838021,0
68837110,0
29540931,0
27892110,0
38420260,0
67270220,0
34261040,0
44793040,0
32016111,0
43985380,0
73724951,0
53417960,0
14488801,0
41701970,0
27773161,0
61853090,0
16233070,0
34279151,0
43768610,0
12889801,0
20954760,0
53324170,0
39462190,0
36113900,0
16947111,0
44382491,0
45650850,0
51884050,0
22754561,0
44479861,0
16519970,0
36481170,0
57097701,0
62482650,0
48188360,0
15211451,0
25006420,0
39870830,0
31936610,0
38558340,0
58116891,0
47000510,0
12745821,0
51174811,0
13780120,0
51259201,0
23284011,0
64765321,0
33749691,0
27378130,0
62444760,0
31903100,0
43100591,0
36727401,0
43330361,0
13755190,0
43299471,0
63216981,0
30985820,0
56056861,0
25304211,0
40767020,0
46115121,0
27454680,0
35371711,0
31849440,0
37331871,0
16157120,0
68944120,0
22890541,0
34334010,0
15873881,0
14289081,0
55399660,0
39768991,0
30674181,0
47308091,0
34636761,0
37182391,0
61636201,0
20285891,0
11720520,0
41917831,0
54785971,0
39768800,0
42999880,0
62381481,0
50960990,0
34637181,0
35453870,0
48135250,0
20265600,0
46836141,0
27170130,0
39325021,0
26625021,0
41764871,0
25675280,0
28316490,0
74921620,0
34582691,0
25759960,0
68761360,0
43067050,0
16500380,0
24016190,0
11881921,0
47765650,0
14196210,0
27421201,0
62112271,0
56198600,0
16364130,0
38350480,0
47777250,0
49064410,0
33986751,0
58271751,0
48838261,0
42330331,0
54565301,0
25656270,0
52797720,0
54602510,0
14764140,0
28559080,0
52590901,0
58310771,0
21499281,0
41870381,0
49360900,0
22284961,0
57664231,0
69971751,0
46779051,0
12882761,0
50401911,0
62831430,0
12466520,0
12981531,0
33219910,0
27077750,0
35513450,0
31417671,0
14944420,0
57559370,0
54468460,0
30748671,0
45122360,0
39349390,0
26529281,0
27416740,0
15069240,0
32105341,0
30857611,0
29326471,0
52947971,0
38750580,0
47705561,0
39794710,0
35617611,0
30618960,0
75100541,0
38467730,0
16545870,0
30288731,0
52956350,0
16163071,0
14179451,0
58103791,0
20601571,0
39813220,0
13245170,0
39144710,0
13149730,0
15722100,0
33553431,0
28320671,0
44378170,0
33413601,0
52723700,0
57305111,0
13659760,0
61805500,0
13929510,0
46567341,0
29244940,0
12341130,0
47050150,0
68849090,0
55107820,0
41605171,0
48614770,0
56872891,0
14065740,0
11827140,0
24426661,0
47637991,0
49651401,0
34337990,0
50807750,0
39898351,0
27365891,0
63183721,0
34110410,0
75131011,0
28090730,0
29350600,0
13047810,0
14769981,0
32072720,0
50368120,0
53525971,0
68126400,0
40717831,0
33547340,0
61153580,0
38991670,0
35689160,0
21939870,0
26161211,0
22379441,0
30892610,0
27405720,0
26502411,0
56651360,0
14748600,0
64809481,0
31377981,0
11860070,0
52605370,0
38349630,0
41080691,0
46730371,0
58402921,0
36120431,0
32132610,0
39332471,0
72348790,0
33777800,0
38862990,0
22089910,0
31096351,0
36316271,0
31120280,0
36388230,0
34477181,0
32340960,0
15318191,0
13069511,0
38061991,0
22122511,0
27043960,0
43789611,0
75120401,0
14309771,0
30083850,0
36428811,0
31960760,0
30904030,0
42831490,0
35080260,0
29726930,0
48553120,0
12228440,0
34272111,0
23337510,0
60576311,0
38532301,0
32329591,0
47214560,0
40220361,0
50585330,0
29760050,0
36970541,0
74740270,0
31038520,0
32342821,0
68441270,0
32744431,0
46456331,0
50301811,0
26427910,0
36802640,0
22375420,0
14279120,0
56729871,0
42275991,0
33697561,0
50231591,0
14605731,0
28463500,0
41668901,0
61466630,0
53611170,0
39229540,0
13434520,0
68179831,0
53640540,0
40187110,0
74581370,0
49366150,0
13484570,0
35193600,0
30169571,0
22361091,0
12004381,0
15932970,0
38677641,0
53767321,0
56260561,0
68012951,0
35587661,0
25713941,0
13843850,0
30594410,0
28618151,0
13523780,0
62769301,0
62204271,0
32290541,0
33521390,0
44370030,0
52955691,0
11760370,0
29088161,0
62912980,0
31764500,0
25690781,0
50954841,0
43317651,0
26531340,0
13204920,0
74688530,0
26912151,0
29751671,0
53370220,0
16432220,0
11941720,0
15431171,0
49702640,0
62093381,0
29365490,0
40750091,0
46661271,0
34549140,0
68413861,0
20390971,0
61826050,0
55349140,0
63209241,0
38858741,0
16521890,0
22584951,0
24231091,0
18582740,0
27437731,0
66487741,0
13877770,0
15735510,0
56466130,0
12987321,0
22554840,0
52883370,0
48708211,0
13308511,0
28722940,0
14214180,0
30844371,0
57727831,0
15728860,0
13132681,0
34490301,0
38599410,0
25679891,0
50364670,0
25588181,0
59593111,0
42704860,0
28198471,0
38497100,0
42156630,0
67879260,0
21655060,0
15797061,0
62027991,0
42993100,0
23829830,0
41165071,0
46337400,0
56882890,0
25478750,0
68904240,0
41114181,0
44569641,0
12869220,0
22382160,0
23944371,0
13887140,0
11963581,0
50785341,0
56778681,0
29864891,0
34101231,0
23803561,0
62794480,0
40697701,0
34974771,0
49253050,0
13719880,0
48539630,0
42201470,0
68247650,0
68554630,0
38457220,0
27565570,0
16513921,0
30271481,0
25875550,0
23979220,0
35092520,0
62326591,0
57537890,0
35151970,0
54368590,0
46485370,0
50032120,0
32641490,0
58453480,0
30148420,0
56483431,0
14694131,0
32849501,0
21703750,0
31839110,0
41274690,0
15398450,0
34203100,0
24166480,0
74663720,0
39568950,0
53198991,0
22862940,0
28017261,0
30270101,0
49466031,0
56145521,0
22921680,0
16302050,0
31919120,0
70467821,0
30365131,0
38284540,0
52028501,0
65157291,0
51356711,0
24256591,0
32950580,0
36960741,0
29343800,0
23473921,0
62309430,0
23660890,0
40849220,0
15726171,0
29748101,0
39555361,0
68118960,0
30990021,0
22644111,0
37187771,0
43245650,0
34819300,0
33787140,0
30664780,0
12838781,0
40116640,0
25562781,0
27458691,0
39511010,0
32685900,0
24732790,0
44259840,0
72336790,0
39586501,0
11791581,0
20430021,0
12243780,0
57716501,0
43794441,0
55096421,0
52205400,0
26595570,0
55366110,0
14214741,0
39476560,0
24444581,0
27813650,0
61877671,0
45950390,0
48647361,0
32293721,0
20455531,0
40495661,0
33364221,0
33569270,0
24078350,0
29249640,0
39199360,0
26754050,0
38874540,0
34024401,0
38727851,0
33054120,0
52766180,0
48536330,0
12069481,0
34616580,0
39120101,0
39887940,0
29126381,0
45597531,0
34174000,0
38448431,0
23971090,0
62536030,0
13116681,0
21418420,0
49161671,0
15536391,0
13091000,0
47193071,0
31847021,0
38176970,0
36902370,0
51657190,0
39605951,0
39450261,0
21836830,0
54948260,0
23374340,0
16017820,0
38562600,0
16285520,0
48213440,0
69675050,0
45357670,0
33361311,0
48924680,0
26528741,0
31662310,0
47582551,0
26474671,0
36494191,0
41775221,0
27308750,0
21812321,0
34322520,0
11975691,0
56736170,0
44753300,0
47137160,0
43020041,0
32547840,0
29251410,0
45666061,0
27217720,0
15154440,0
49659531,0
52676841,0
22999880,0
32978201,0
51543041,0
27549820,0
32714160,0
21955600,0
49619620,0
29732931,0
51144690,0
29454341,0
24110230,0
56984171,0
43769061,0
23388640,0
65089120,0
28125220,0
24577510,0
57256991,0
32624841,0
56843070,0
28553840,0
27391401,0
23853440,0
56255571,0
51471051,0
37628111,0
29461320,0
73061191,0
27170560,0
57697150,0
32485291,0
39199251,0
74169010,0
27948451,0
30958711,0
12260740,0
25964121,0
36535291,0
69758360,0
23794430,0
39735171,0
11886430,0
65127990,0
28939351,0
51967941,0
52558030,0
50145910,0
23947910,0
38058131,0
48306861,0
21410410,0
13381820,0
38811390,0
58782031,0
49498140,0
16290491,0
13370130,0
39044651,0
50072660,0
31064351,0
16380711,0
57609211,0
45637080,0
50351010,0
22393630,0
46157700,0
24232451,0
64190511,0
54185580,0
26392501,0
23257961,0
37696541,0
44399010,0
65249360,0
44518990,0
42926930,0
62503090,0
21367691,0
29520750,0
34106461,0
67541520,0
55367691,0
25975790,0
39858751,0
30514901,0
54868100,0
36706571,0
30162811,0
21323971,0
37315891,0
45643710,0
15863121,0
35504060,0
23756521,0
35800990,0
65238470,0
58150910,0
13517160,0
12333031,0
16022930,0
33855270,0
11907291,0
69912871,0
48271981,0
68160770,0
18186120,0
48521810,0
30629211,0
38490081,0
54627901,0
68130591,0
13084131,0
41861541,0
24006100,0
15929041,0
40987851,0
46352830,0
62733800,0
27743320,0
22786100,0
60769900,0
45919011,0
27142591,0
54887731,0
34958730,0
62181610,0
48327250,0
44948200,0
33362090,0
56943221,0
56063980,0
42481221,0
29782790,0
23041171,0
50716460,0
43787640,0
21394970,0
42343120,0
37730611,0
20942860,0
26899680,0
23648770,0
28193900,0
46982270,0
13485430,0
53861740,0
21506711,0
41195680,0
35249501,0
48977281,0
36988000,0
56119680,0
27892150,0
51455041,0
23546860,0
46445240,0
61811720,0
58192290,0
11799940,0
18797941,0
14507001,0
54615160,0
64185800,0
52703680,0
23496520,0
24145301,0
20197850,0
56202710,0
67453250,0
45750180,0
21280920,0
55262970,0
56654370,0
31428930,0
53021881,0
39422780,0
37037970,0
34286441,0
67490121,0
32393650,0
31419061,0
43981431,0
62089391,0
48106430,0
44803910,0
22611691,0
15530451,0
49378280,0
68197020,0
41382940,0
44968511,0
21321860,0
29921861,0
26346400,0
57360401,0
27164391,0
69646421,0
41234461,0
54549250,0
62964571,0
68308170,0
29571131,0
38635041,0
21228910,0
29098750,0
31412031,0
44622191,0
50274631,0
24970991,0
21540921,0
36183310,0
65090661,0
56207660,0
17020040,0
27904851,0
38584441,0
28647801,0
67413800,0
14844280,0
30824460,0
68968291,0
58408571,0
42420360,0
15852850,0
42111591,0
72137721,0
42504060,0
71147450,0
28852410,0
25719840,0
22418590,0
39944370,0
46755570,0
15877800,0
27180391,0
56663200,0
31240400,0
29075860,0
62018501,0
37038760,0
47690610,0
46144730,0
16274580,0
20623750,0
23065701,0
27062990,0
50028420,0
21775490,0
31654590,0
15288360,0
51258730,0
27869940,0
27015260,0
44139190,0
34640631,0
54661100,0
29416520,0
41822811,0
45140710,0
53190851,0
65158330,0
31631560,0
39050250,0
36871931,0
22430550,0
35943990,0
69639880,0
58539051,0
25705340,0
58803260,0
16105520,0
16650311,0
44196410,0
50228920,0
35834480,0
12446660,0
23683930,0
34895331,0
57468681,0
43537440,0
36296660,0
15487551,0
28063160,0
42181180,0
34836020,0
27169190,0
22500070,0
23833891,0
14431780,0
38632230,0
69904710,0
16293780,0
40670880,0
30043641,0
56601000,0
56770220,0
26839030,0
62393331,0
34202871,0
14996311,0
41719921,0
13905001,0
41208811,0
13225850,0
31207651,0
27654800,0
26679840,0
74653831,0
50116380,0
68526141,0
72618170,0
63248900,0
15166081,0
49134071,0
63584350,0
43225681,0
46872411,0
50313500,0
48013630,0
56218870,0
31182790,0
31076491,0
24195631,0
47144651,0
24215761,0
44553590,0
33732970,0
28300671,0
20442800,0
32234520,0
28823501,0
24236540,0
33343661,0
14541830,0
14250830,0
37736190,0
16196591,0
54935461,0
39081580,0
26507200,0
27288770,0
31341380,0
61458681,0
39107340,0
31758720,0
33129570,0
45914560,0
41290830,0
20603350,0
36833471,0
26583730,0
60178141,0
39972930,0
20682900,0
43880570,0
13502421,0
14352681,0
47610401,0
37784210,0
58752210,0
23318351,0
30198231,0
22792740,0
28558540,0
37120611,0
40346841,0
57931371,0
62416241,0
53185010,0
54300880,0
22390570,0
68848650,0
23053171,0
33799191,0
37188700,0
39365670,0
24731790,0
27927870,0
13576331,0
36743691,0
61657841,0
43572210,0
30412950,0
42217600,0
55572491,0
27533160,0
35732030,0
50998961,0
39966170,0
42499961,0
48195380,0
15351731,0
42276951,0
21460080,0
55537061,0
23269070,0
48519770,0
42079601,0
30121691,0
34532771,0
54396621,0
20899440,0
45587751,0
31271641,0
49346331,0
68419640,0
71721290,0
40146830,0
30190490,0
47242100,0
14494571,0
40208740,0
36422300,0
68044261,0
27473881,0
23567861,0
55397901,0
60955520,0
30690140,0
29829000,0
30878810,0
22199820,0
67250390,0
71340090,0
16394880,0
16533241,0
29288250,0
31882591,0
14603961,0
16540411,0
24756961,0
53167230,0
45116730,0
21408941,0
30020181,0
50231720,0
43223580,0
37983330,0
57809871,0
37244991,0
50958151,0
55379900,0
39838351,0
13092121,0
43035771,0
18384140,0
15239270,0
39773200,0
12238530,0
42314310,0
14726151,0
62280661,0
22198030,0
35556730,0
32353650,0
50945731,0
30439820,0
14876690,0
31088570,0
43376971,0
14298481,0
41777831,0
74979820,0
26209481,0
15577170,0
58514491,0
29333661,0
32889870,0
15771200,0
28081490,0
32634890,0
61684601,0
38236990,0
68354841,0
23753911,0
30625170,0
20252630,0
27160070,0
63225791,0
62611480,0
37742550,0
36813741,0
45165380,0
41014460,0
51871240,0
51399181,0
13864461,0
28609410,0
27178130,0
36127450,0
38437281,0
46885180,0
45965050,0
50764781,0
44318620,0
47148750,0
33440061,0
57178371,0
13688300,0
30629760,0
26003561,0
28423281,0
52827790,0
44433200,0
57373641,0
22836580,0
38833580,0
51478751,0
48672180,0
36746410,0
31170760,0
14256080,0
22827600,0
29301661,0
71985410,0
34129381,0
57642601,0
27514001,0
35981821,0
55353840,0
13258461,0
26333840,0
46112211,0
63913370,0
54454490,0
18576861,0
27586691,0
38166131,0
35827860,0
55160910,0
13153361,0
47471890,0
22406341,0
28248620,0
41010710,0
30782250,0
73059220,0
43687530,0
51189930,0
58686061,0
53125741,0
12220590,0
29890151,0
15371380,0
28072360,0
53318261,0
51698720,0
64823381,0
32480000,0
42733591,0
22370320,0
44609750,0
12056050,0
16536811,0
21368951,0
40367811,0
52140071,0
26671180,0
44446221,0
38529401,0
30219030,0
34604860,0
44613050,0
26451320,0
57770151,0
47918740,0
27917360,0
41900540,0
